2026/08/15 19:11:03 Downloading source code...
2026/08/15 19:11:04 Finished downloading source code
2026/08/15 19:11:04 Alias support enabled for version >= 1.1.0, please see https://aka.ms/acr/tasks/task-aliases for more information.
2026/08/15 19:11:04 Creating Docker network: acb_default_network, driver: 'bridge'
2026/08/15 19:11:04 Successfully set up Docker network: acb_default_network
2026/08/15 19:11:04 Setting up Docker configuration...
2026/08/15 19:11:05 Successfully set up Docker configuration
2026/08/15 19:11:05 Logging in to registry: acrjspaceobssea0708231738.azurecr.io
2026/08/15 19:11:06 Successfully logged into acrjspaceobssea0708231738.azurecr.io
2026/08/15 19:11:06 Executing step ID: replay. Timeout(sec): 3600, Working directory: '', Network: 'acb_default_network'
2026/08/15 19:11:06 Launching container with name: replay
Unable to find image 'acrjspaceobssea0708231738.azurecr.io/j-space-observation-study3-p0-r2@sha256:4c4f815b86917a6867b014a2591ac415eba5544f7dc32968fad6ca04af6e0079' locally
acrjspaceobssea0708231738.azurecr.io/j-space-observation-study3-p0-r2@sha256:4c4f815b86917a6867b014a2591ac415eba5544f7dc32968fad6ca04af6e0079: Pulling from j-space-observation-study3-p0-r2
762bedf4b1b7: Pulling fs layer
7ed37ffdc5d1: Pulling fs layer
000d344b13cf: Pulling fs layer
4f4fb700ef54: Pulling fs layer
55a3e0099b43: Pulling fs layer
298c62bc00a6: Pulling fs layer
378621e7063f: Pulling fs layer
3b6b30072967: Pulling fs layer
570810cd0bbc: Pulling fs layer
eb607ae5820b: Pulling fs layer
8bf1455554ac: Pulling fs layer
ef394ad584c0: Pulling fs layer
1b5d1c5655b9: Pulling fs layer
7e2f955a5334: Pulling fs layer
230de9af5e76: Pulling fs layer
a8a52cec0cc6: Pulling fs layer
ed7bdbbfca36: Pulling fs layer
34cf24fce3e0: Pulling fs layer
dd68808d4742: Pulling fs layer
f6ffa7ccbb5b: Pulling fs layer
9eb8e236f7fe: Pulling fs layer
7f83c64d9725: Pulling fs layer
bfa09d35c7c5: Pulling fs layer
11b30e82d783: Pulling fs layer
6a95e553a149: Pulling fs layer
e8a7af6f968c: Pulling fs layer
ee247843df3f: Pulling fs layer
230de9af5e76: Waiting
a8a52cec0cc6: Waiting
ed7bdbbfca36: Waiting
34cf24fce3e0: Waiting
dd68808d4742: Waiting
f6ffa7ccbb5b: Waiting
9eb8e236f7fe: Waiting
7f83c64d9725: Waiting
bfa09d35c7c5: Waiting
4f4fb700ef54: Waiting
55a3e0099b43: Waiting
298c62bc00a6: Waiting
11b30e82d783: Waiting
378621e7063f: Waiting
3b6b30072967: Waiting
6a95e553a149: Waiting
570810cd0bbc: Waiting
e8a7af6f968c: Waiting
eb607ae5820b: Waiting
ee247843df3f: Waiting
8bf1455554ac: Waiting
ef394ad584c0: Waiting
7e2f955a5334: Waiting
1b5d1c5655b9: Waiting
P0_R2_G2_IMAGE_TO_GIT_AUDIT_COMPLETE=1
P0_R2_G2_LOCK_FROM_CONTEXT_BYTES=16622
P0_R2_G2_LOCK_FROM_CONTEXT_SHA256=02a710516050e13b362e819301c6f45074c5dcdc71ef05ed6552e45c6b6a02da
P0_R2_G2_LOCK_FROM_CONTEXT_PATH=studies/study3/pilot/p0_r2/p0_r2_execution_lock_g2.json
P0_R2_G2_LOCK_FROM_CONTEXT_VERIFIED=1
{
  "attempt_id": "p0r2-g2-live-20260815-1700",
  "generation": 2,
  "host_freshness_checked": false,
  "mode": "live",
  "model_operations_performed": 0,
  "observation_age_seconds": null,
  "outcome": "PREFIX_RECEIPT_VALID",
  "prefix": "study3/p0_r2/g2/p0r2-g2-live-20260815-1700/",
  "receipt_sha256": "4fd1a6c70e989fe4b131fa5ae43802ade264f59e3965657150fcfcd2b8c48954",
  "schema_version": "study3-p0-r2-prefix-validation-g2",
  "shared_by_canary_and_live": true,
  "stage": "STUDY3-P0-R2",
  "validator": "p0_r2_prefix_proof_g2.validate_receipt"
}
P0_R2_PREFIX_PROOF_DEFERRED_TO_HOST=1
P0_R2_MODEL_OPERATIONS_PERFORMED=0
P0_R2_G2_PREFIX_RECEIPT_MATCHES_SUBMISSION=1
P0_R2_G2_PREFIX_RECEIPT_VALIDATED=1
P0R2TXC|v=study3-p0-r2-transport-envelope-v1|a=p0r2-g2-live-20260815-1700|n=P0_R2_REPLAY_DISPOSITION.md|b=563|h=4ed0e538fd91efc338e91d0c9a472fd2e634abb06962c26b8490b37f24b736da|i=0|c=2|s=7ac27f75c748668b1e69248394cb497bbc3ede942183ed68fab8fdb1a8a63ece|d=IyBQMC1SMiBnZW5lcmF0aW9uLTIgcmVwbGF5IGRpc3Bvc2l0aW9uCgotIGdlbmVyYXRpb246ICoqMioqCi0gYXR0ZW1wdDogYHAwcjItZzItbGl2ZS0yMDI2MDgxNS0xNzAwYAotIG91dGNvbWU6ICoqUEFTUyoqCi0gaW1hZ2UgZGlnZXN0OiBgc2hhMjU2OjRjNGY4MTViODY5MTdhNjg2N2IwMTRhMjU5MWFjNDE1ZWJhNTU0NGY3ZGMzMjk2OGZhZDZjYTA0YWY2ZTAwNzlgCi0gcmVhZHkgYW5jaG9yOiBgNTlhNTJiYzNmZGIzMDVlMDY4OWUyMGVmZDI0ZmY3YWU0Y2U3ZThhMWAKLSBzY2llbmNlOiB1bmNoYW5nZWQgUDAtUjEgZ2VuZXJhdGlvbi0zIG1vZHVsZXMsIHZlcmlmaWVkIGJ5IFNIQS0yNTYgYmVmb3JlIGltcG9ydAotIG1vZGVsIG9wZXJhdGlvbnMgcGVyZm9ybWVkOiAwCgpUaGlzIHJlY2VpcHQgYXV0aG9yaXplcyBubyBtb2RlbCBvcGVyYXRpb24uIEEgYm91bmRlZCBwaWxvdCByZXF1aXJlcyBhbiBpbmRlcGVuZGVudCByZWNvbnN0cnVjdGlvbiBvZiB0aGVzZSBieXRlcyBmcm9tIHRoZSBjYXA=
P0R2TXC|v=study3-p0-r2-transport-envelope-v1|a=p0r2-g2-live-20260815-1700|n=P0_R2_REPLAY_DISPOSITION.md|b=563|h=4ed0e538fd91efc338e91d0c9a472fd2e634abb06962c26b8490b37f24b736da|i=1|c=2|s=2a80af3d96d558b92aa594e1c0fa3dc889a2b9949b10a797031134f06b849864|d=dHVyZWQgcmF3IGxvZyBwbHVzIGEgY3VycmVudCBwdWJsaXNoZWQtaGVhZCBwcm9vZi4K
P0R2TXC|v=study3-p0-r2-transport-envelope-v1|a=p0r2-g2-live-20260815-1700|n=p0_r2_replay_counters.json|b=456|h=8626cfbbf6a6e8e15a3d13f3cf378c02a0abd106a0e91f613557bb2e8bc2b47b|i=0|c=1|s=8626cfbbf6a6e8e15a3d13f3cf378c02a0abd106a0e91f613557bb2e8bc2b47b|d=ewogICJhdHRlbXB0X2lkIjogInAwcjItZzItbGl2ZS0yMDI2MDgxNS0xNzAwIiwKICAiY2hlY2twb2ludF9kb3dubG9hZHMiOiAwLAogICJjaGVja3BvaW50X2xvYWRzIjogMCwKICAiZXZpZGVuY2Vfcm93c19hZGRlZCI6IDAsCiAgImdlbmVyYXRpb24iOiAyLAogICJnZW5lcmF0aW9ucyI6IDAsCiAgImdwdV9hbGxvY2F0aW9ucyI6IDAsCiAgImdwdV9vcGVyYXRpb25zIjogMCwKICAibW9kZWxfb3BlcmF0aW9uc19wZXJmb3JtZWQiOiAwLAogICJtb2RlbF93ZWlnaHRfbG9hZHMiOiAwLAogICJwcmVmaWxscyI6IDAsCiAgInNjaGVtYV92ZXJzaW9uIjogInN0dWR5My1wMC1yMi1yZXBsYXktY291bnRlcnMtZzIiLAogICJzY29yZWRfcm93cyI6IDAsCiAgInN0YWdlIjogIlNUVURZMy1QMC1SMiIsCiAgInRva2VuaXplcl9jb25zdHJ1Y3Rpb25zIjogMCwKICAidG9rZW5pemVyX2VuY29kZXMiOiAwCn0K
P0R2TXC|v=study3-p0-r2-transport-envelope-v1|a=p0r2-g2-live-20260815-1700|n=p0_r2_replay_receipt.json|b=737|h=c25a4c8159c1f29401bbbaa11a8a31cfe3ed0b56b9f5a8dc738eec58cce4b904|i=0|c=2|s=3adaf78d3d43423e17558c87e44edbde50c7d45216dd47fe3015d5e04d6d4d02|d=ewogICJhdHRlbXB0X2lkIjogInAwcjItZzItbGl2ZS0yMDI2MDgxNS0xNzAwIiwKICAiYXV0aG9yaXphdGlvbl9yZXF1aXJlc19pbmRlcGVuZGVudF9yZWNvbnN0cnVjdGlvbiI6IHRydWUsCiAgImF1dGhvcml6ZXNfbW9kZWxfcGlsb3QiOiBmYWxzZSwKICAiZXhlY3V0YWJsZV9jb21taXQiOiAiYTUxMTVlMGZhZjZhY2M2ODZmNzc3YzhmOWIzZTQ5NjYwMjgzMjQ5MyIsCiAgImdlbmVyYXRpb24iOiAyLAogICJpbWFnZV9kaWdlc3QiOiAic2hhMjU2OjRjNGY4MTViODY5MTdhNjg2N2IwMTRhMjU5MWFjNDE1ZWJhNTU0NGY3ZGMzMjk2OGZhZDZjYTA0YWY2ZTAwNzkiLAogICJsb2NrIjogewogICAgImJ5dGVzIjogMTY2MjIsCiAgICAic2hhMjU2IjogIjAyYTcxMDUxNjA1MGUxM2IzNjJlODE5MzAxYzZmNDUwNzRjNWRjZGM3MWVmMDVlZDY1NTJlNDVjNmI2YTAyZGEiCiAgfSwKICAibW9kZWxfb3BlcmF0aW9uc19wZXJmb3JtZWQiOiAwLAogICJvbmVfc2hvdF9lbnZlbG9wZV9jb25zdW1lZCI6IHRydWU=
P0R2TXC|v=study3-p0-r2-transport-envelope-v1|a=p0r2-g2-live-20260815-1700|n=p0_r2_replay_receipt.json|b=737|h=c25a4c8159c1f29401bbbaa11a8a31cfe3ed0b56b9f5a8dc738eec58cce4b904|i=1|c=2|s=05444cadb27911c13b09c17603a0bd7346ae93e5f215d95e6dcbee12bb177817|d=LAogICJvdXRjb21lIjogIlBBU1MiLAogICJyZWFkeV9hbmNob3IiOiAiNTlhNTJiYzNmZGIzMDVlMDY4OWUyMGVmZDI0ZmY3YWU0Y2U3ZThhMSIsCiAgInJlc3VsdCI6IHsKICAgICJuYW1lIjogInAwX3IyX3JlcGxheV9yZXN1bHQuanNvbiIKICB9LAogICJzY2hlbWFfdmVyc2lvbiI6ICJzdHVkeTMtcDAtcjItcmVwbGF5LXJlY2VpcHQtZzIiLAogICJzdGFnZSI6ICJTVFVEWTMtUDAtUjIiCn0K
P0R2TXC|v=study3-p0-r2-transport-envelope-v1|a=p0r2-g2-live-20260815-1700|n=p0_r2_replay_result.json|b=12442|h=576d3962bd8b5a72f1591f69f040f1cdb05751552650c81184d42eab52891b93|i=0|c=25|s=d752bccc9a3ce93161eeb88a197e9e102aebd4a22d032769bd4b914e3cffd5ed|d=ewogICJhdHRlbXB0X2lkIjogInAwcjItZzItbGl2ZS0yMDI2MDgxNS0xNzAwIiwKICAiYXV0aG9yaXR5X3NoYTI1NiI6ICI5YjFmNTA4NDNiOGQ3MTcwMTQyZjBhYTA2NDBmMTlmN2QzZmIxMjYxMjBhMGNkODNkYjA0NDBjYWUyOTE5ZjUwIiwKICAiZGVsZWdhdGVkX3NjaWVudGlmaWNfbW9kdWxlcyI6IFsKICAgIHsKICAgICAgImJ5dGVzIjogMzE5NTUsCiAgICAgICJnaXRfYmxvYiI6ICIyZjFiMzJiNjBlNTExZWFiZmZiYjQ1YzBiNWVlMjkwOGUxNzdhYzBjIiwKICAgICAgInBhdGgiOiAic3R1ZGllcy9zdHVkeTMvcGlsb3QvcDBfcjEvcDBfcjFfZmFjdG9yaXphdGlvbi5weSIsCiAgICAgICJzaGEyNTYiOiAiZmRjNTY0YzZhMGU2ZmVhMTdiMzkwODlmN2MyZjk0MDNkNDAxZTQ3YWQxNGJiNmU4YmI3ODgwZWVkNzNkMzgwZSIKICAgIH0sCiAgICB7CiAgICAgICJieXRlcyI6IDE3OTg2LAogICAgICAiZ2l0X2Jsb2IiOiAiMDZkNmNkY2FmNWI3YzRlNjkyNzYwOTNmNzIzMTI4ZWUxNjgwOGI5MSIsCiA=
P0R2TXC|v=study3-p0-r2-transport-envelope-v1|a=p0r2-g2-live-20260815-1700|n=p0_r2_replay_result.json|b=12442|h=576d3962bd8b5a72f1591f69f040f1cdb05751552650c81184d42eab52891b93|i=1|c=25|s=92c85d28942e9f6e906c3caaf6c103c761e59d386640262ee7ebc655b3ecdb98|d=ICAgICAicGF0aCI6ICJzdHVkaWVzL3N0dWR5My9waWxvdC9wMF9yMS9wMF9yMV9lbGlnaWJpbGl0eS5weSIsCiAgICAgICJzaGEyNTYiOiAiZTYzZTgwNGI2NTkwZThmMTQ3NGFmNDczNzRjMWZjOTZlNWI2NmNmNmMxNDcyYzljM2IzODZmYzYyZTZkYzVlYSIKICAgIH0sCiAgICB7CiAgICAgICJieXRlcyI6IDMyMDA2LAogICAgICAiZ2l0X2Jsb2IiOiAiMjhhYzhmMjljYTY5Y2U3MDlhMTE1YjdjOGFmZmE4Y2RlNWZjOWJkZSIsCiAgICAgICJwYXRoIjogInN0dWRpZXMvc3R1ZHkzL3BpbG90L3AwX3IxL3AwX3IxX3Byb3RvY29sLnB5IiwKICAgICAgInNoYTI1NiI6ICIwNzJmMjk5NjJlODQ3MmI1NGMxNjMwM2ZiMDRjYTYxMGNmM2Q4NWJlMTRmOTczNTkzYjRhMzJkZWE0OWFkOTE3IgogICAgfSwKICAgIHsKICAgICAgImJ5dGVzIjogMTc1MzAsCiAgICAgICJnaXRfYmxvYiI6ICI1MzM4ZjU3MDRhNjdkZTI2NzNjYjg1MTFlYTQwYTY5MmQ4ZjhkZTc5IiwKICAgICAgInBhdGgiOiAic3R1ZGllcy9zdHU=
P0R2TXC|v=study3-p0-r2-transport-envelope-v1|a=p0r2-g2-live-20260815-1700|n=p0_r2_replay_result.json|b=12442|h=576d3962bd8b5a72f1591f69f040f1cdb05751552650c81184d42eab52891b93|i=2|c=25|s=ac3c818a486b185206ef4a3988f342092b4191afa42ba62f7d4c41c356507958|d=ZHkzL3BpbG90L3AwX3IxL3AwX3IxX2NvdW50ZXJzLnB5IiwKICAgICAgInNoYTI1NiI6ICJkYTZhYTlhODAzOGFjNWI1M2VhMDRjYzhlMzFlYWFmN2Y3YWE1NjE0Y2M2MDBhODQzM2I4MGU5MzY5MjQ1ZDA3IgogICAgfQogIF0sCiAgImV4ZWN1dGFibGVfY29tbWl0IjogImE1MTE1ZTBmYWY2YWNjNjg2Zjc3N2M4ZjliM2U0OTY2MDI4MzI0OTMiLAogICJmYWN0b3JpemF0aW9uIjogewogICAgImFsbF9yb2xlc19lbGlnaWJsZSI6IHRydWUsCiAgICAiYm91bmRfZnJvemVuX2NvcnB1c19zZXF1ZW5jZXMiOiB7CiAgICAgICJSSSI6IDcwLAogICAgICAiUkwiOiA3MCwKICAgICAgIlJUIjogNzAKICAgIH0sCiAgICAiY29tbW9uX3ByZWZpeF90b2tlbl9pc19jb21tb25fdG9fZXZlcnlfcm9sZSI6IHRydWUsCiAgICAiZGVyaXZlZF9ub3RfdHJhbnNjcmliZWQiOiAidGhlIGNvbW1vbi1wcmVmaXggdG9rZW4gYW5kIHRoZSB0ZW4gZGlzY3JpbWluYW50IHRva2VuIElEcyBhcmUgcmVjb3ZlcmVkIGZyb20gdGg=
P0R2TXC|v=study3-p0-r2-transport-envelope-v1|a=p0r2-g2-live-20260815-1700|n=p0_r2_replay_result.json|b=12442|h=576d3962bd8b5a72f1591f69f040f1cdb05751552650c81184d42eab52891b93|i=3|c=25|s=e78cd7629d6615abafef2ed47299f222293bfbc188a552a184d42c13738da236|d=ZSBpbW11dGFibGUgcHVibGlzaGVkIFAwLVQgcmVzdWx0IGFuZCB0aGUgZnJvemVuIGNvcnB1czsgbm8gdG9rZW4gaWRlbnRpdHkgaXMgd3JpdHRlbiBpbnRvIHRoaXMgbW9kdWxlIGFzIGEgY29uc3RhbnQiLAogICAgImRpc2NyaW1pbmFudF90b2tlbl9pZHNfYXJlX2NvbW1vbl90b19ldmVyeV9yb2xlIjogdHJ1ZSwKICAgICJkb2N1bWVudF9jbGFzcyI6ICJzdHVkeTNfcDBfcjFfZmFjdG9yaXphdGlvbl9yZXBsYXkiLAogICAgImVxdWl2YWxlbmNlIjogewogICAgICAiY29uc2VxdWVuY2UiOiAiYXJnbWF4X2QgUCh1LCB2X2QgfCB4KSA9IGFyZ21heF9kIFAodl9kIHwgeCwgdSkiLAogICAgICAiZG9lc19ub3RfZXh0ZW5kX3RvIjogWwogICAgICAgICJhcmJpdHJhcnkgbXVsdGktdG9rZW4gY2FuZGlkYXRlcyIsCiAgICAgICAgImNhbmRpZGF0ZXMgb2YgdW5lcXVhbCBsZW5ndGgiLAogICAgICAgICJjYW5kaWRhdGVzIHdpdGhvdXQgYSBjb21tb24gcHJlZml4IiwKICAgICAgICAic3VtbWVkIG9yIGw=
P0R2TXC|v=study3-p0-r2-transport-envelope-v1|a=p0r2-g2-live-20260815-1700|n=p0_r2_replay_result.json|b=12442|h=576d3962bd8b5a72f1591f69f040f1cdb05751552650c81184d42eab52891b93|i=4|c=25|s=02841e7b728ebc409affd1ce838b172c2ca0959e1b64f021aad3d6622179b2cc|d=ZW5ndGgtbm9ybWFsaXNlZCBsb2cgcHJvYmFiaWxpdGllcyIsCiAgICAgICAgImZyZWUgZ2VuZXJhdGlvbiIsCiAgICAgICAgImFueSB0b2tlbml6ZXIgdGhhdCBpcyBub3Qgc2VwYXJhdGVseSBwaW5uZWQgYW5kIHZlcmlmaWVkIgogICAgICBdLAogICAgICAiaWRlbnRpdHkiOiAiUCh1LCB2X2QgfCB4KSA9IFAodSB8IHgpICogUCh2X2QgfCB4LCB1KSIsCiAgICAgICJ0aWVfYnJlYWtfb3JkZXIiOiAiYXNjZW5kaW5nIG1vZC0xMCByZXNpZHVlIG9yZGVyIDAsIDEsIDIsIC4uLiwgOSwgdW5jaGFuZ2VkIGZyb20gdGhlIHJlZ2lzdGVyZWQgdjAuNSBvcmRlciIsCiAgICAgICJ2YWxpZF9iZWNhdXNlIjogWwogICAgICAgICJ0aGUgcmVnaXN0ZXJlZCBkZWNpc2lvbiBzdGF0aXN0aWMgaXMgYSBkZXRlcm1pbmlzdGljIGFyZ21heCBvdmVyIGEgY2xvc2VkIHRlbi1tZW1iZXIgY2FuZGlkYXRlIHNldCIsCiAgICAgICAgImFsbCB0ZW4gY2FuZGlkYXRlcyBoYXZlIHRoZSBzYW1lIHR3by10b2tlbiBzdHJ1Y3Q=
P0R2TXC|v=study3-p0-r2-transport-envelope-v1|a=p0r2-g2-live-20260815-1700|n=p0_r2_replay_result.json|b=12442|h=576d3962bd8b5a72f1591f69f040f1cdb05751552650c81184d42eab52891b93|i=5|c=25|s=20392af5ac164e3597d7a572ab7ab4183f610266a2816b48ca6fc720389d3b17|d=dXJlIiwKICAgICAgICAiYWxsIHRlbiBjYW5kaWRhdGVzIHNoYXJlIHRoZSBpZGVudGljYWwgY29tbW9uIHByZWZpeCB0b2tlbiB1IiwKICAgICAgICAidGhlIHJlZ2lzdGVyZWQgZGlnaXQtb3JkZXIgdGllIGJyZWFrIGlzIHByZXNlcnZlZCB1bmNoYW5nZWQiCiAgICAgIF0sCiAgICAgICJ3aHlfZXhhY3QiOiAiUCh1IHwgeCkgZG9lcyBub3QgZGVwZW5kIG9uIGQsIHNvIGl0IGlzIGEgc3RyaWN0bHkgcG9zaXRpdmUgY29tbW9uIGZhY3RvciBvZiBhbGwgdGVuIGNvbXBsZXRlLWNhbmRpZGF0ZSBwcm9iYWJpbGl0aWVzIGFuZCBjYW5jZWxzIGZyb20gdGhlIHJhbmtpbmcuIFRoaXMgaXMgYW4gZXhhY3QgZmFjdG9yIGNhbmNlbGxhdGlvbiwgbm90IGFuIGFwcHJveGltYXRpb24iCiAgICB9LAogICAgImltbXV0YWJsZV9zb3VyY2VzIjogWwogICAgICB7CiAgICAgICAgImJ5dGVzIjogNjk3ODEsCiAgICAgICAgInBhdGgiOiAic3R1ZGllcy9zdHVkeTMvcGlsb3QvcDAvY29ycHVzL3AwX2NvcnB1cy5qc28=
